-- Merging decision tree log ---
application
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:21:5-51:19
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/user/StudioProjects/projects/pp_milan/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/user/StudioProjects/projects/pp_milan/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/user/StudioProjects/projects/pp_milan/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/user/StudioProjects/projects/pp_milan/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] /Users/user/StudioProjects/projects/pp_milan/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/user/StudioProjects/projects/pp_milan/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] /Users/user/StudioProjects/projects/pp_milan/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/user/StudioProjects/projects/pp_milan/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/user/.gradle/caches/transforms-3/bdf71cde9263f32953f350ba10694335/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/user/.gradle/caches/transforms-3/bdf71cde9263f32953f350ba10694335/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9961f2b68267dc5ab750b486470cac3a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9961f2b68267dc5ab750b486470cac3a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/08348db64ae17785a7ad126d5db04dcc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/08348db64ae17785a7ad126d5db04dcc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/user/.gradle/caches/transforms-3/9709fe7d2479e8d99dc2fd2a1ae702d4/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/user/.gradle/caches/transforms-3/9709fe7d2479e8d99dc2fd2a1ae702d4/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/f0a8ea0ed39e7f2219130ea81af147f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/f0a8ea0ed39e7f2219130ea81af147f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
